file,bytes,sha256
data/C1_Phenotype_Data_V2.csv,147543132,facb3bcbd07b881a76ac061f7a4e524e4eb7d04b387e9aa902472a5000e74b3a
data/C2_Phenotype_Data_V2.csv,148338818,f8fa198b154b346ed3de3e6573bccf48cb8be291a89bbf3ccc62de0ba405d519
data/ImputedPopulationsC1/C1.100_Imputed.csv,1413314,a232251451d39e84ff4e67076912b0c103133032c2578735772f545c30b6c66d
data/ImputedPopulationsC1/C1.101_Imputed.csv,1362707,117945557b0795a106a2e208f8e4d4ca273f3a11244c9a504151e041272f97f6
data/ImputedPopulationsC1/C1.102_Imputed.csv,1368358,5ae58f402d7a8ab7f071f727db0020fe8d6066cd9d93cc1fa6eae6b8cc0233f5
data/ImputedPopulationsC1/C1.103_Imputed.csv,1356324,b0c2f257d8ac651fa17edff2cb60a7d13b8b95c9d6dc7919cbc068fc34261c07
data/ImputedPopulationsC1/C1.104_Imputed.csv,1064508,b24b4b29b82a91040799e42108c834491130bdd252bf6319f468bb924cc53c93
data/ImputedPopulationsC1/C1.105_Imputed.csv,960143,bb80156c895c7ba5a7f7f74953f404f6f9e3bea36a218f44392cd7cee6f5785d
data/ImputedPopulationsC1/C1.106_Imputed.csv,1344487,61423a10e8a939d3070bc2962a70f5c54b0af268e2f145e6645d99c0f5d729b5
data/ImputedPopulationsC1/C1.107_Imputed.csv,2063990,7e3ba1bfc432b57e38f73b51fd8d5f5a00b28af8fdd8d0a7b9febd86c212d48b
data/ImputedPopulationsC1/C1.108_Imputed.csv,1364536,0a00243cfe5f638ea0db5ad2f031451a2f12e99bf325f025bfcdf64f78cde859
data/ImputedPopulationsC1/C1.109_Imputed.csv,1317275,2d3665e4cb7e3d448e15cb692135953c4fa3418f1940d66695d66387cb46d767
data/ImputedPopulationsC1/C1.10_Imputed.csv,1306520,3a2df88fadcad0d9afe7e1353ae8415aa7749ae58ab724ec6926b4d55573dce8
data/ImputedPopulationsC1/C1.110_Imputed.csv,1394709,1a3bb2a9b51f5eff3d9f87fd113a836b22a44a5793eade141ddde7d8563c0099
